,회사명,거래소코드,회계년도,장기차입금(IFRS연결),단기차입금(IFRS연결),유동성장기부채(IFRS연결),사채(IFRS연결),장기차입금(IFRS개별),단기차입금(IFRS개별),유동성장기부채(IFRS개별),사채(IFRS개별),단기차입금대총차입금비율(개별),단기차입금대총차입금비율(연결)
0,(주)CMG제약,58820,Dec-11,0.0,0.0,2000000.0,478017.0,0.0,2134049.0,2000000.0,478017.0,46.270998723782355,86.1192235565777
1,(주)CMG제약,58820,Dec-12,0.0,100000.0,0.0,17362365.0,0.0,2132612.0,0.0,17362365.0,10.939289643686166,12.212618393900254
2,(주)CMG제약,58820,Dec-13,0.0,0.0,0.0,1415206.0,0.0,0.0,0.0,1415206.0,0.0,0.0
3,(주)CMG제약,58820,Dec-14,0.0,5451.0,1538046.0,0.0,0.0,0.0,1538046.0,0.0,0.0,0.0
4,(주)CMG제약,58820,Dec-15,0.0,6273.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
5,(주)CMG제약,58820,Dec-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
6,(주)CMG제약,58820,Dec-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
7,(주)CMG제약,58820,Dec-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
8,(주)CMG제약,58820,Dec-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
9,(주)DB하이텍,990,Dec-11,0.0,5398046.0,702034812.0,0.0,0.0,5398045.0,702034716.0,0.0,0.7630470763567027,0.7630469717311321
10,(주)DB하이텍,990,Dec-12,214817416.0,5141640.0,461691000.0,0.0,214817416.0,5141640.0,461691000.0,0.0,0.7542931970359876,0.7542931970359876
11,(주)DB하이텍,990,Dec-13,276846544.0,6452198.0,380628000.0,0.0,276846544.0,6452198.0,380627000.0,0.0,0.9718252496978796,0.9718237859441425
12,(주)DB하이텍,990,Dec-14,391619824.0,7547468.0,259262000.0,0.0,391619824.0,7547468.0,259262000.0,0.0,1.1462837531231829,1.1462837531231829
13,(주)DB하이텍,990,Dec-15,399748737.0,5218930.0,120707000.0,0.0,399748737.0,5218929.0,120707000.0,0.0,0.992805881194967,0.9928058793063352
14,(주)DB하이텍,990,Dec-16,282487037.0,15253525.0,124561870.0,0.0,282487037.0,15253525.0,124561870.0,0.0,3.611990801890528,3.611990801890528
15,(주)DB하이텍,990,Dec-17,315595985.0,11286143.0,28689829.0,0.0,315595985.0,11286143.0,28689829.0,0.0,3.1740813013552702,3.1740813013552702
16,(주)DB하이텍,990,Dec-18,277380073.0,15890934.0,11717019.0,0.0,277380073.0,15890934.0,11717019.0,0.0,5.210346848174295,5.210346848174295
17,(주)DB하이텍,990,Dec-19,179746294.0,30550406.0,29739094.0,0.0,179746294.0,30550406.0,29739094.0,0.0,12.727437642071,12.727437642071
18,(주)ES큐브,50120,Dec-11,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
19,(주)ES큐브,50120,Dec-12,0.0,153555.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
20,(주)ES큐브,50120,Dec-13,0.0,152765.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
21,(주)ES큐브,50120,Dec-14,0.0,568302.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
22,(주)ES큐브,50120,Dec-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
23,(주)ES큐브,50120,Dec-16,28600000.0,0.0,1200000.0,0.0,28600000.0,0.0,1200000.0,0.0,0.0,0.0
24,(주)ES큐브,50120,Dec-17,27400000.0,0.0,1200000.0,0.0,27400000.0,0.0,1200000.0,0.0,0.0,0.0
25,(주)ES큐브,50120,Dec-18,2100000.0,0.0,25200000.0,0.0,2100000.0,0.0,25200000.0,0.0,0.0,0.0
26,(주)ES큐브,50120,Dec-19,24900000.0,2726000.0,1200000.0,0.0,24900000.0,0.0,1200000.0,0.0,0.0,0.0
27,(주)HJ중공업,97230,Dec-11,677057000.0,410598000.0,1160752000.0,1616385000.0,178967000.0,364466000.0,826382000.0,1616385000.0,12.205009711338825,9.430416953874879
28,(주)HJ중공업,97230,Dec-12,777978000.0,354648000.0,1351456000.0,1223555000.0,315044000.0,311804000.0,1201267000.0,1223555000.0,10.217487474071573,8.409776901028875
29,(주)HJ중공업,97230,Dec-13,793546000.0,534025000.0,1924102000.0,522765000.0,588662000.0,291859000.0,1534343000.0,522765000.0,9.935189229136832,7.7325154102412075
30,(주)HJ중공업,97230,Dec-14,1458914000.0,489339000.0,1242328000.0,250000000.0,904138000.0,318982000.0,945403000.0,250000000.0,13.18912410591092,9.271166701205406
31,(주)HJ중공업,97230,Dec-15,628609000.0,660354000.0,1611587000.0,150000000.0,224253000.0,529090000.0,1274163000.0,150000000.0,24.297981268478708,17.34408549277999
32,(주)HJ중공업,97230,Dec-16,1269833000.0,514563000.0,1167460000.0,193711000.0,970466000.0,167724000.0,783837000.0,193711000.0,7.927446593103683,5.332075266557667
33,(주)HJ중공업,97230,Dec-17,82638000.0,243789000.0,2154798000.0,0.0,5497000.0,105621000.0,1693008000.0,0.0,5.854413716115172,4.2568086328325725
34,(주)HJ중공업,97230,Dec-18,1140191000.0,104816000.0,475430000.0,25000000.0,1140192000.0,104816000.0,474681000.0,25000000.0,6.007718281023151,6.00514369753821
35,(주)HJ중공업,97230,Dec-19,3927000.0,0.0,940828000.0,0.0,3927000.0,0.0,937332000.0,0.0,0.0,0.0
36,(주)MH에탄올,23150,Dec-11,8088960.0,0.0,68469701.0,0.0,8088960.0,63015867.0,1203100.0,0.0,87.1493204334291,82.31056575035971
37,(주)MH에탄올,23150,Dec-12,7613360.0,68371514.0,475600.0,0.0,7613360.0,64484158.0,475600.0,0.0,88.85405474793022,84.33659200177075
38,(주)MH에탄올,23150,Dec-13,8166707.0,64376121.0,2253462.0,0.0,7181760.0,62912838.0,1497164.0,0.0,87.87720296645304,84.11224406985961
39,(주)MH에탄올,23150,Dec-14,732160.0,28450064.0,225600.0,0.0,732160.0,28450064.0,225600.0,0.0,96.74317963818065,96.74317963818065
40,(주)MH에탄올,23150,Dec-15,484060.0,18000000.0,135600.0,0.0,484060.0,18000000.0,135600.0,0.0,96.67201227090075,96.67201227090075
41,(주)MH에탄올,23150,Dec-16,348460.0,5000000.0,135600.0,0.0,348460.0,5000000.0,135600.0,0.0,91.173327789995,91.173327789995
42,(주)MH에탄올,23150,Dec-17,169747422.0,41603421.0,42159638.0,0.0,25212860.0,11203421.0,135600.0,0.0,30.650737235656898,4.419312746284443
43,(주)MH에탄올,23150,Dec-18,163785632.0,45739383.0,9680073.0,0.0,25077260.0,10482447.0,0.0,0.0,29.478440303234223,4.7820272310467535
44,(주)MH에탄올,23150,Dec-19,31219687.0,46242628.0,141398140.0,0.0,25000000.0,10692858.0,0.0,0.0,29.9579764668887,4.8856966874166465
45,(주)SH에너지화학,2360,Dec-11,181920.0,28921046.0,0.0,0.0,181920.0,28921046.0,0.0,0.0,99.37490907284158,99.37490907284158
46,(주)SH에너지화학,2360,Dec-12,4000000.0,24066914.0,500000.0,0.0,4000000.0,24066914.0,500000.0,0.0,84.24751094920508,84.24751094920508
47,(주)SH에너지화학,2360,Dec-13,500000.0,26982012.0,500000.0,0.0,500000.0,26982012.0,500000.0,0.0,96.42627556588855,96.42627556588855
48,(주)SH에너지화학,2360,Dec-14,0.0,9568698.0,0.0,0.0,0.0,9568698.0,0.0,0.0,100.0,100.0
49,(주)SH에너지화학,2360,Dec-15,0.0,6881833.0,0.0,0.0,0.0,6823233.0,0.0,0.0,100.0,99.14848267896068
50,(주)SH에너지화학,2360,Dec-16,0.0,3560425.0,0.0,0.0,0.0,3500000.0,0.0,0.0,100.0,98.30287114600083
51,(주)SH에너지화학,2360,Dec-17,0.0,3553570.0,0.0,0.0,0.0,3500000.0,0.0,0.0,100.0,98.49250190653342
52,(주)SH에너지화학,2360,Dec-18,0.0,3500000.0,0.0,0.0,0.0,3500000.0,0.0,0.0,100.0,100.0
53,(주)SH에너지화학,2360,Dec-19,4800000.0,3500000.0,0.0,0.0,4800000.0,3500000.0,0.0,0.0,42.168674698795186,42.168674698795186
54,(주)SIMPAC,9160,Dec-11,10000000.0,33556016.0,0.0,0.0,10000000.0,33556016.0,0.0,0.0,77.0410590353351,77.0410590353351
55,(주)SIMPAC,9160,Dec-12,10000000.0,30338486.0,0.0,0.0,10000000.0,30338486.0,0.0,0.0,75.20977857225479,75.20977857225479
56,(주)SIMPAC,9160,Dec-13,6666640.0,57162310.0,2499990.0,0.0,6666640.0,57162310.0,2499990.0,0.0,86.18004448736856,86.18004448736856
57,(주)SIMPAC,9160,Dec-14,2499990.0,35004397.0,3333320.0,0.0,2499990.0,25004397.0,3333320.0,0.0,81.08383998849202,61.2286997406588
58,(주)SIMPAC,9160,Dec-15,220000.0,50481896.0,2499990.0,0.0,0.0,40000000.0,2499990.0,0.0,94.11766920415747,75.18530452097131
59,(주)SIMPAC,9160,Dec-16,220000.0,24590628.0,30000000.0,0.0,0.0,10000000.0,30000000.0,0.0,25.0,18.244636788325067
60,(주)SIMPAC,9160,Dec-17,178750.0,20000000.0,35041250.0,0.0,0.0,15000000.0,35000000.0,0.0,30.0,27.16407098877218
61,(주)SIMPAC,9160,Dec-18,123750.0,105000000.0,8305000.0,0.0,0.0,95000000.0,8250000.0,0.0,92.00968523002422,83.75301676162348
62,(주)SIMPAC,9160,Dec-19,68750.0,126700000.0,55000.0,0.0,0.0,102000000.0,0.0,0.0,100.0,80.42657625247637
63,(주)SNT에너지,100840,Dec-11,,,,,0.0,20000000.0,0.0,0.0,100.0,
64,(주)SNT에너지,100840,Dec-12,,,,,0.0,0.0,0.0,0.0,,
65,(주)SNT에너지,100840,Dec-13,,,,,0.0,0.0,0.0,0.0,,
66,(주)SNT에너지,100840,Dec-14,,,,,0.0,0.0,0.0,0.0,,
67,(주)SNT에너지,100840,Dec-15,,,,,0.0,0.0,0.0,0.0,,
68,(주)SNT에너지,100840,Dec-16,,,,,0.0,0.0,0.0,0.0,,
69,(주)SNT에너지,100840,Dec-17,,,,,0.0,0.0,0.0,0.0,,
70,(주)SNT에너지,100840,Dec-18,,,,,0.0,0.0,0.0,0.0,,
71,(주)SNT에너지,100840,Dec-19,0.0,0.0,83352.0,0.0,0.0,0.0,0.0,0.0,,0.0
72,(주)SNT홀딩스,36530,Dec-11,627000.0,83747208.0,653761.0,0.0,0.0,0.0,0.0,0.0,,0.0
73,(주)SNT홀딩스,36530,Dec-12,1230693.0,61474637.0,5705221.0,0.0,0.0,0.0,0.0,0.0,,0.0
74,(주)SNT홀딩스,36530,Dec-13,741141.0,74400885.0,5663116.0,0.0,0.0,0.0,0.0,0.0,,0.0
75,(주)SNT홀딩스,36530,Dec-14,496019.0,27084000.0,6012827.0,0.0,0.0,0.0,0.0,0.0,,0.0
76,(주)SNT홀딩스,36530,Dec-15,241477.0,6947267.0,493893.0,0.0,0.0,0.0,0.0,0.0,,0.0
77,(주)SNT홀딩스,36530,Dec-16,0.0,6890307.0,431288.0,0.0,0.0,0.0,0.0,0.0,,0.0
78,(주)SNT홀딩스,36530,Dec-17,0.0,6520000.0,191570.0,0.0,0.0,0.0,0.0,0.0,,0.0
79,(주)SNT홀딩스,36530,Dec-18,0.0,6460000.0,141570.0,0.0,0.0,0.0,0.0,0.0,,0.0
80,(주)SNT홀딩스,36530,Dec-19,0.0,0.0,141570.0,0.0,0.0,0.0,0.0,0.0,,0.0
81,(주)STX,11810,Dec-11,453951000.0,867790000.0,381476000.0,615798000.0,115350000.0,657305000.0,334734000.0,446356000.0,42.30456091572298,28.344146113759507
82,(주)STX,11810,Dec-12,523076000.0,974176000.0,592225000.0,505964000.0,97993000.0,749942000.0,540299000.0,185964000.0,47.63962347811393,28.89458862674975
83,(주)STX,11810,Dec-13,391286000.0,542454000.0,350286000.0,144989000.0,391256000.0,474021000.0,350280000.0,144989000.0,34.840497858947806,33.17117035160583
84,(주)STX,11810,Dec-14,214556000.0,512227000.0,40319000.0,153970000.0,214533000.0,488720000.0,40313000.0,153970000.0,54.451297775242445,53.05991279726232
85,(주)STX,11810,Dec-15,165235000.0,578844000.0,36566000.0,139919000.0,165217000.0,500659000.0,36560000.0,139919000.0,59.43562987101638,54.38611546834332
86,(주)STX,11810,Dec-16,30940000.0,574539000.0,185474000.0,0.0,30940000.0,510241000.0,185474000.0,0.0,70.21777872580523,64.5096484873311
87,(주)STX,11810,Dec-17,19343000.0,253322000.0,75881000.0,0.0,19343000.0,204108000.0,75881000.0,0.0,68.18783157163284,58.55984575923981
88,(주)STX,11810,Dec-18,22595000.0,305981000.0,2953000.0,0.0,22595000.0,259918000.0,2954000.0,0.0,91.05010386489508,78.39977799830481
89,(주)STX,11810,Dec-19,38017000.0,264271000.0,12572000.0,0.0,34213000.0,248602000.0,10236000.0,0.0,84.83233293863526,78.95636155751762
90,(주)TCC스틸,2710,Dec-11,26981943.0,108093746.0,8287910.0,0.0,25483900.0,93982325.0,7514200.0,0.0,74.01323865469816,65.5552215873152
91,(주)TCC스틸,2710,Dec-12,69300233.0,95311816.0,39293667.0,23500000.0,57343600.0,51793337.0,23040300.0,20000000.0,34.034878028439955,22.775741046016627
92,(주)TCC스틸,2710,Dec-13,119777726.0,68381264.0,34273887.0,28208260.0,81381440.0,30522560.0,32962160.0,20000000.0,18.513538496923807,12.17779346412716
93,(주)TCC스틸,2710,Dec-14,30545120.0,121546985.0,108087100.0,15041620.0,28114780.0,82191918.0,70666660.0,0.0,45.41658446764302,29.86398939833132
94,(주)TCC스틸,2710,Dec-15,113039900.0,40104555.0,250000.0,17000000.0,112083700.0,29010848.0,0.0,17000000.0,18.350315280954533,17.025699574554817
95,(주)TCC스틸,2710,Dec-16,60103220.0,40670209.0,482480.0,17000000.0,59537000.0,30606252.0,0.0,17000000.0,28.56572992576331,25.88137223654507
96,(주)TCC스틸,2710,Dec-17,178740.0,41668435.0,86602633.0,0.0,0.0,35703547.0,86125783.0,0.0,29.306199910973817,27.795718464600583
97,(주)TCC스틸,2710,Dec-18,78588608.0,41720321.0,2613540.0,0.0,74888608.0,40134438.0,2434800.0,0.0,34.169226975267364,32.65020490273426
98,(주)TCC스틸,2710,Dec-19,8063000.0,49412479.0,74888608.0,0.0,4363000.0,48254679.0,74888608.0,0.0,37.84494093220674,36.456020733176665
99,(주)가비아,79940,Dec-11,953300.0,0.0,2826640.0,0.0,953300.0,0.0,2826640.0,0.0,0.0,0.0
100,(주)가비아,79940,Dec-12,9666660.0,2774106.0,786640.0,0.0,9666660.0,1000000.0,786640.0,0.0,8.73110806492452,7.560061284880799
101,(주)가비아,79940,Dec-13,5500000.0,1000000.0,4166660.0,0.0,5500000.0,0.0,4166660.0,0.0,0.0,0.0
102,(주)가비아,79940,Dec-14,4675000.0,3500000.0,825000.0,0.0,4675000.0,3000000.0,825000.0,0.0,35.294117647058826,33.33333333333333
103,(주)가비아,79940,Dec-15,5500000.0,510000.0,0.0,0.0,5500000.0,0.0,0.0,0.0,0.0,0.0
104,(주)가비아,79940,Dec-16,7200000.0,2200000.0,0.0,0.0,5500000.0,0.0,0.0,0.0,0.0,0.0
105,(주)가비아,79940,Dec-17,1700000.0,2400000.0,5500000.0,0.0,0.0,0.0,5500000.0,0.0,0.0,0.0
106,(주)가비아,79940,Dec-18,3315000.0,8214600.0,330000.0,0.0,1000000.0,5500000.0,0.0,0.0,84.61538461538461,46.37593173462849
107,(주)가비아,79940,Dec-19,11463170.0,6645286.0,0.0,0.0,4910996.0,3000000.0,0.0,0.0,37.921900099557625,16.566845897850154
108,(주)강스템바이오텍,217730,Dec-15,,,,,780000.0,287750.0,0.0,0.0,26.949192226644815,
109,(주)강스템바이오텍,217730,Dec-16,,,,,520000.0,260000.0,0.0,30000000.0,0.8447043534762833,
110,(주)강스템바이오텍,217730,Dec-17,4260000.0,1350000.0,560000.0,14000000.0,4260000.0,0.0,260000.0,14000000.0,0.0,0.0
111,(주)강스템바이오텍,217730,Dec-18,4438889.0,1405000.0,11566136.0,0.0,4000000.0,0.0,11482803.0,0.0,0.0,0.0
112,(주)강스템바이오텍,217730,Dec-19,7655556.0,240000.0,83333.0,2100000.0,4000000.0,0.0,0.0,0.0,0.0,0.0
113,(주)강원랜드,35250,Dec-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
114,(주)강원랜드,35250,Dec-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
115,(주)강원랜드,35250,Dec-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
116,(주)강원랜드,35250,Dec-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
117,(주)강원랜드,35250,Dec-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
118,(주)강원랜드,35250,Dec-16,940000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
119,(주)강원랜드,35250,Dec-17,1400000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
120,(주)강원랜드,35250,Dec-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
121,(주)강원랜드,35250,Dec-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
122,(주)강원에너지,114190,Nov-11,,,,,0.0,0.0,0.0,0.0,,
123,(주)강원에너지,114190,Dec-12,,,,,0.0,0.0,6102392.0,0.0,0.0,
124,(주)강원에너지,114190,Dec-13,,,,,0.0,0.0,3152525.0,0.0,0.0,
125,(주)강원에너지,114190,Dec-14,,,,,0.0,0.0,0.0,0.0,,
126,(주)강원에너지,114190,Dec-15,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
127,(주)강원에너지,114190,Dec-16,10004000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
128,(주)강원에너지,114190,Dec-17,7200000.0,0.0,961000.0,5000000.0,0.0,0.0,0.0,2813494.0,0.0,0.0
129,(주)강원에너지,114190,Dec-18,0.0,7200000.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
130,(주)강원에너지,114190,Dec-19,3320000.0,7200000.0,0.0,0.0,3320000.0,0.0,0.0,0.0,0.0,0.0
131,(주)갤럭시아에스엠,11420,Dec-11,0.0,1900000.0,4129604.0,0.0,0.0,1900000.0,4129604.0,0.0,31.511190452971704,31.511190452971704
132,(주)갤럭시아에스엠,11420,Dec-12,2050000.0,1400000.0,1566217.0,0.0,0.0,1400000.0,1566217.0,0.0,47.19816520504063,27.90947839776469
133,(주)갤럭시아에스엠,11420,Dec-13,444977.0,3450000.0,527650.0,0.0,0.0,1400000.0,527650.0,0.0,72.62729229891318,31.655393954769416
134,(주)갤럭시아에스엠,11420,Dec-14,1778928.0,1400000.0,1801104.0,0.0,0.0,1400000.0,1231104.0,0.0,53.20960326919803,28.112269158109825
135,(주)갤럭시아에스엠,11420,Dec-15,478600.0,900000.0,1377100.0,0.0,0.0,0.0,1377100.0,0.0,0.0,0.0
136,(주)갤럭시아에스엠,11420,Dec-16,0.0,0.0,420000.0,0.0,0.0,0.0,0.0,0.0,,0.0
137,(주)갤럭시아에스엠,11420,Dec-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
138,(주)갤럭시아에스엠,11420,Dec-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
139,(주)갤럭시아에스엠,11420,Dec-19,0.0,0.0,176622.0,0.0,0.0,0.0,0.0,0.0,,0.0
140,(주)경농,2100,Dec-11,57682.0,0.0,8718.0,0.0,57682.0,0.0,8718.0,0.0,0.0,0.0
141,(주)경농,2100,Dec-12,48203.0,70186128.0,9479.0,0.0,48203.0,15672000.0,9479.0,0.0,99.63329201442215,22.310862693808893
142,(주)경농,2100,Dec-13,6635226.0,39252112.0,11998.0,0.0,6635226.0,8962308.0,11998.0,0.0,57.41560989784959,19.52600795793647
143,(주)경농,2100,Dec-14,9302713.0,52465899.0,629654.0,0.0,9302713.0,12647505.0,629653.0,0.0,56.01229962739822,20.269000744347608
144,(주)경농,2100,Dec-15,10653500.0,63164557.0,3874000.0,0.0,10653500.0,36640787.0,3874000.0,0.0,71.60839095512421,47.161561187651394
145,(주)경농,2100,Dec-16,6789500.0,62069012.0,3874000.0,0.0,6779500.0,35583115.0,3874000.0,0.0,76.95873713938617,48.92325869344372
146,(주)경농,2100,Dec-17,7131800.0,65173878.0,7222663.0,0.0,2905500.0,13876102.0,3874000.0,0.0,67.17839547837919,17.447996306121862
147,(주)경농,2100,Dec-18,4600000.0,79960501.0,0.0,0.0,0.0,23632398.0,2905500.0,0.0,89.05150664155842,27.947324957310745
148,(주)경농,2100,Dec-19,23600000.0,65326303.0,3500000.0,0.0,16000000.0,35282865.0,0.0,0.0,68.80049505814466,38.174052033651066
149,(주)경동나비엔,9450,Dec-11,8450997.0,6919800.0,325782.0,0.0,112800.0,0.0,150400.0,0.0,0.0,0.0
150,(주)경동나비엔,9450,Dec-12,18461243.0,6133169.0,284395.0,0.0,7460000.0,0.0,112800.0,0.0,0.0,0.0
151,(주)경동나비엔,9450,Dec-13,14132101.0,33221200.0,1092031.0,0.0,2219700.0,25000000.0,444300.0,0.0,90.37015615962984,51.60455913482025
152,(주)경동나비엔,9450,Dec-14,19525050.0,82110660.0,3576200.0,0.0,1331820.0,68900000.0,887880.0,0.0,96.87892384247965,65.48688261623613
153,(주)경동나비엔,9450,Dec-15,15959718.0,47715339.0,5342120.0,0.0,443940.0,31402650.0,887880.0,0.0,95.93144474311023,45.49976015391067
154,(주)경동나비엔,9450,Dec-16,10988469.0,18305153.0,4023970.0,0.0,0.0,0.0,0.0,0.0,,0.0
155,(주)경동나비엔,9450,Dec-17,17554750.0,38519282.0,4203800.0,0.0,0.0,15250000.0,0.0,0.0,100.0,25.2995164126009
156,(주)경동나비엔,9450,Dec-18,18171374.0,97542506.0,3532661.0,0.0,0.0,52900000.0,0.0,0.0,100.0,44.36187377544142
157,(주)경동나비엔,9450,Dec-19,23688184.0,64709266.0,5924135.0,0.0,10000000.0,29500000.0,0.0,0.0,74.68354430379746,31.2759799360878
158,(주)경동도시가스,267290,Dec-17,12987389.0,0.0,1884553.0,0.0,12987389.0,0.0,1884553.0,0.0,0.0,0.0
159,(주)경동도시가스,267290,Dec-18,12123582.0,0.0,1640775.0,0.0,12123582.0,0.0,1640775.0,0.0,0.0,0.0
160,(주)경동도시가스,267290,Dec-19,11201253.0,0.0,1667936.0,0.0,11201253.0,0.0,1667936.0,0.0,0.0,0.0
161,(주)경동인베스트,12320,Dec-11,38332383.0,13793100.0,2092995.0,0.0,14732383.0,0.0,2092995.0,0.0,0.0,0.0
162,(주)경동인베스트,12320,Dec-12,35850519.0,9800000.0,1925774.0,0.0,13350519.0,0.0,1925774.0,0.0,0.0,0.0
163,(주)경동인베스트,12320,Dec-13,29855917.0,13489951.0,4307847.0,0.0,12355917.0,0.0,1807847.0,0.0,0.0,0.0
164,(주)경동인베스트,12320,Dec-14,56403180.0,6551550.0,23283489.0,0.0,11523080.0,0.0,1969669.0,0.0,0.0,0.0
165,(주)경동인베스트,12320,Dec-15,107469867.0,16766667.0,24046156.0,0.0,13017117.0,0.0,1938423.0,0.0,0.0,0.0
166,(주)경동인베스트,12320,Dec-16,99594003.0,15300000.0,32789753.0,0.0,13267953.0,0.0,1954793.0,0.0,0.0,0.0
167,(주)경동인베스트,12320,Dec-17,83460730.0,15181825.0,32212440.0,0.0,0.0,0.0,0.0,0.0,,0.0
168,(주)경동인베스트,12320,Dec-18,71906166.0,9000000.0,36043911.0,0.0,0.0,0.0,0.0,0.0,,0.0
169,(주)경동인베스트,12320,Dec-19,62256400.0,22000000.0,14382105.0,0.0,0.0,0.0,0.0,0.0,,0.0
170,(주)경방,50,Dec-11,52825075.0,151249110.0,206137724.0,0.0,51339915.0,135849110.0,206068191.0,0.0,34.54459434509143,33.11681280320899
171,(주)경방,50,Dec-12,297503511.0,99503292.0,18312473.0,0.0,280141533.0,81369628.0,18312473.0,0.0,21.423002866640996,19.59206632152561
172,(주)경방,50,Dec-13,275230163.0,76186522.0,13961633.0,0.0,258404523.0,54775180.0,13961633.0,0.0,16.743582657497,14.991360270042078
173,(주)경방,50,Dec-14,9985627.0,174843423.0,189103611.0,0.0,0.0,160771349.0,183000000.0,0.0,46.76694246558634,42.994732947384875
174,(주)경방,50,Dec-15,235918778.0,130833677.0,6706594.0,0.0,210000000.0,96327221.0,0.0,0.0,31.445857369626317,25.79324861934193
175,(주)경방,50,Dec-16,225494443.0,95137531.0,6185440.0,0.0,185000000.0,66373522.0,0.0,0.0,26.40434102681666,20.30905305431491
176,(주)경방,50,Dec-17,16667775.0,56680582.0,212543825.0,0.0,0.0,29757475.0,170000000.0,0.0,14.896801734202938,10.408635448450283
177,(주)경방,50,Dec-18,165400578.0,98123875.0,14654960.0,29741460.0,130000000.0,51994467.0,0.0,29741460.0,24.55627995526711,16.885658478891102
178,(주)경방,50,Dec-19,149162959.0,122000203.0,11610000.0,30797480.0,120000000.0,89828826.0,0.0,30797480.0,37.331257539231814,28.647077872806726
179,(주)경보제약,214390,Dec-15,,,,,5000000.0,34090028.0,0.0,0.0,87.20901402270677,
180,(주)경보제약,214390,Dec-16,,,,,0.0,41082535.0,0.0,0.0,100.0,
181,(주)경보제약,214390,Dec-17,,,,,451100.0,28375875.0,0.0,0.0,98.43514624756847,
182,(주)경보제약,214390,Dec-18,,,,,451100.0,42120856.0,0.0,0.0,98.94038225539836,
183,(주)경보제약,214390,Dec-19,,,,,405000.0,53647070.0,46100.0,0.0,99.16614554614324,
184,(주)경인양행,12610,Dec-11,18002059.0,68608252.0,4021940.0,0.0,13856450.0,46049234.0,3712900.0,0.0,72.38330548193275,50.80888259081197
185,(주)경인양행,12610,Dec-12,415000.0,58180937.0,9559375.0,0.0,0.0,46608296.0,9559375.0,0.0,82.98064557456904,68.38541946664407
186,(주)경인양행,12610,Dec-13,2415000.0,70278679.0,600000.0,0.0,0.0,60151840.0,600000.0,0.0,99.01237559224543,82.06961476173136
187,(주)경인양행,12610,Dec-14,12485227.0,58862976.0,1042773.0,0.0,10000000.0,47461532.0,1000000.0,0.0,81.18420844667567,65.56277401205367
188,(주)경인양행,12610,Dec-15,439220.0,77495111.0,2076600.0,0.0,0.0,65001741.0,0.0,0.0,100.0,81.2410756725228
189,(주)경인양행,12610,Dec-16,760665.0,71049658.0,862250.0,0.0,0.0,61492592.0,0.0,0.0,100.0,84.61595545818916
190,(주)경인양행,12610,Dec-17,8360241.0,86431633.0,879200.0,0.0,8000000.0,71449907.0,0.0,0.0,89.93076228522206,74.68287332072806
191,(주)경인양행,12610,Dec-18,19416459.0,107171462.0,765940.0,0.0,16133260.0,89584775.0,666740.0,0.0,84.20826664341773,70.34319517018804
192,(주)경인양행,12610,Dec-19,30503057.0,140233691.0,2727540.0,0.0,24357240.0,115964069.0,2666640.0,0.0,81.10058911328255,66.85184042031752
193,(주)고려시멘트,198440,Dec-14,,,,,,,,,,
194,(주)고려시멘트,198440,Dec-15,,,,,,,,,,
195,(주)고려시멘트,198440,Dec-16,,,,,,,,,,
196,(주)고려시멘트,198440,Dec-17,,,,,2285714.0,5200000.0,1371429.0,1500000.0,50.20689585921523,
197,(주)고려시멘트,198440,Dec-18,,,,,914286.0,11800000.0,1371429.0,0.0,83.77281522450227,
198,(주)고려시멘트,198440,Dec-19,,,,,0.0,11160000.0,914286.0,0.0,92.42782554595776,
199,(주)고영테크놀러지,98460,Dec-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
200,(주)고영테크놀러지,98460,Dec-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
