,index,0,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에스지세계물산,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에스지엔지,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에스코넥,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에스텍파마,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에스티아이,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에스티오,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에스티큐브,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)에스폴리텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에스피시스템스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에스피씨삼립,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에스피지,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에쎈테크,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이디칩스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이디테크놀로지,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이루트,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이블씨엔씨,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이비프로바이오,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이스침대,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)에이스테크놀로지,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이스토리,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이엔피,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)에이치비테크놀러지,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이치시티,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이치알에스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이치앤비디자인,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이치엘사이언스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이치와이티씨,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)에이치케이,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이치피에스피,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)에이치피오,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)에이텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이텍티앤,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이트원,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이티세미콘,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이팩트,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)에이프로,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)에이프로젠,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이프로젠헬스케어앤게임즈,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에이프릴바이오,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)에이플러스에셋어드바이저,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)에치에프알,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에코마케팅,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에코프로,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에코프로비엠,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에프알텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에프앤가이드,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)에프앤리퍼블릭,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에프앤에프홀딩스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에프에스엔,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에프에스티,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)에프엔씨엔터테인먼트,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엑사이엔씨,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엑세스바이오인코퍼레이션,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엑셈,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엑시콘,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엔바이오니아,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엔비티,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엔시스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엔씨소프트,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엔아이스틸,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엔에스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엔에스엔,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엔에이치엔벅스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엔에프씨,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엔이능률,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엔젠바이오,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엔지스테크널러지,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엔지켐생명과학,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엔케이,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엔케이맥스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엔켐,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엔텔스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엔투텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엔피,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엔피디,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엔피케이,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘디티,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘비루셈,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘아이에스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘앤씨바이오,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘앤에프,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘앤케이바이오메드,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘에스,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘에스네트웍스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘에프,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘엑스세미콘,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘엑스인터내셔널,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘엑스하우시스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘엠에스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엘오티베큠,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘지,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘지생활건강,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘지유플러스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘지헬로비전,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엘지화학,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엠게임,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엠디에스테크,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엠로,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
