,index,0,0
0,2011년.mid,종근당바이오,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,종근당홀딩스,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,중앙백신연구소,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,지노믹트리,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,케어젠,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,코미팜,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,티앤알바이오팹,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,파멥신,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,팬젠,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,펩트론,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,퓨쳐켐,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,하이텍팜,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,한독,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,휴메딕스,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,휴온스,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,휴온스글로벌,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,경남제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,경동제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,고려제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,광동제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,국제약품,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,대봉엘에스,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,대원제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,대한뉴팜,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,대한약품공업,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,대화제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,동국제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,동성제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,동아쏘시오홀딩스,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,동아에스티,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,동화약품,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,메디포스트,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,명문제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,부광약품,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,브릿지바이오테라퓨틱스,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,삼성바이오로직스,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,삼성제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,삼아제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,삼일제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,삼진제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,삼천당제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,신신제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,신일제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,신풍제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,아이큐어,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,안국약품,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,알리코제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,애니젠,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,앱클론,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,에스티팜,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,에이비엘바이오,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,에이프로젠제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,영진약품,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,올리패스,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,우진비앤지,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,이연제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,일동제약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,일동홀딩스,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,일성신약,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,일양약품,41.73
1,2012년.mid,,41.84
2,2013년.mid,,43.25
3,2014년.mid,,44.93
4,2015년.mid,,48.21
5,2016년.mid,,52.51
6,2017년.mid,,52.32
7,2018년.mid,,54.69
8,2019년.mid,,57.6
0,2011년.mid,제이더블유생명과학,41.73
